Taxa	NEEN.011	NEEN.012	NEEN.013	NEEN.014	NEEN.015	NEEN.016	NEEN.021	NEEN.022	NEEN.023	NEEN.024	NEEN.025	NEEN.026
950524da5744abc0ef286d09c7f75bc3	0	0	0	0	0	0	0	0	0	0	0	0
c8e34bb10306cd8cc72e42eb1313b7c8	0	0	0	0	0	0	0	0	0	0	0	0
fab19e407fc7d0aa7929a7eae23d8b53	0	0	0	0	0	0	0	0	30	0	0	15
c6f5c4d8343f60687af5d72396766263	0	0	0	0	0	0	0	9	0	0	35	0
70792b6ac0d2c723cec8c12dc6576345	0	0	0	27	0	0	0	0	0	0	0	29
0f276b28ea3ba352f6fd667c1e298c38	15	0	0	0	11	0	14	0	0	0	0	0
ec77b8bc25a3aacda06ec2b5068e295a	0	0	0	0	0	0	0	8	0	0	0	0
81b8512ad01a544a5c6424a7c659ac20	0	0	0	6	0	0	0	0	0	0	0	0
9d5a7a5cf87dec52b55a00426e639f7d	0	0	0	0	20	15	0	0	18	0	0	24
c7618efd9393c801e5152a0b166b20e6	4	0	0	0	0	0	0	0	0	0	0	0
1469ca5085a01fb6f3725632b315675f	0	0	0	0	0	0	0	0	10	0	0	0
11a5f0316ff4f3edb52c1b583a6e1448	0	0	0	0	0	0	0	0	0	0	0	0
30598f0d14cb4af2c3150ebb17667b95	0	5	13	0	0	0	0	0	0	0	16	0
127d029e4712422f69cf80ceb163558b	0	0	0	6	0	0	0	0	0	0	0	0
36d9f553b6f26520e7a6f8671cdde1f5	0	0	0	8	0	0	16	10	0	19	22	0
c5e5fd5c9af649aec207b86dee76d5f3	8	0	10	0	0	0	0	0	0	0	0	0
ee0cbf5dda05dd1c396eed829cd82b77	0	0	0	0	0	0	0	0	0	0	0	0
c4170fd31c9aceb042c699e6c8b0f486	49	29	14	12	28	25	6	0	8	7	8	0
577a82150a9dcd74a90566d7d8711eba	0	0	0	0	0	0	0	0	0	0	0	0
dca8a152f35348bd9540d2c52604fdce	0	17	0	0	14	12	0	0	46	34	25	24
e36be349dea51383ef7c2f26dd242def	0	0	0	0	0	0	0	0	14	0	0	10
a5da7006928ee998fe32cdd9378c856e	0	0	0	0	0	0	12	26	0	9	0	0
df4d1c713c5dba30c53365d6a47af819	52	36	42	65	29	33	52	40	317	32	14	17
ac6339220d6d65fd32be30bd13317b2a	0	0	0	0	0	0	0	0	0	0	0	0
4115cd19d50e5a6b8550c3a1f9a6c75e	9	0	4	0	0	6	0	0	0	0	0	10
761a5b764f64b30ade5356842706afb9	0	0	0	0	0	0	0	0	8	0	0	0
3c01540f689ab74dc5d2346cebc1f09c	10	6	10	0	0	7	15	0	0	0	0	6
04611dabe3583caf155167674ef7e0e4	6	0	0	0	0	0	30	44	47	0	0	0
5e18094f37d33836726fabc09f8e46fc	0	0	0	0	0	14	21	0	0	0	5	3
7da4c046b2e9582e3f885b029541976c	19	13	22	16	6	0	0	0	0	10	0	0
82428f73d298458b5521d85584416970	19	26	23	18	10	12	8	8	38	24	19	30
85c902d02faa7542bbb97dc6bae04808	0	0	0	0	0	0	0	0	0	0	0	0
577803f3876eb718cf8784b21f5ad1de	15	0	0	10	19	0	5	8	27	10	15	22
b72909635060381035aa822951ccee03	0	0	0	0	0	0	0	0	0	0	0	0
fcc58885c1a8654bf710ef3670e09067	5	0	0	2	0	7	3	0	16	0	0	0
8b112a3d78d318b40b46b3880a5ac5ce	0	6	0	0	0	0	0	0	9	0	3	0
6337b308d49ea78bc68f9100ca6c62b4	0	0	0	0	0	0	0	0	0	0	0	0
c2236727ffae6d3d4521989084fcbe7b	0	0	8	0	0	5	0	0	0	0	0	0
721bbde09abf2f51fc7d8caeab5b22f1	22	14	13	23	11	15	10	9	49	59	79	77
4afbf45f017f69e11e9987ce9b6181c6	0	0	0	0	0	0	0	0	0	0	3	0
c95e3703cd5953c54f74dcaada1b4d11	0	0	0	0	0	0	0	0	0	0	0	0
b1d42839235884b6341cc6faed8133c8	5	0	0	0	0	0	0	0	0	0	17	15
4dc6ef51a9b73f8ee1743f3703acbf21	0	0	0	0	0	0	0	0	0	0	0	0
10ff4631cc5198bb5add391eccbd5a09	7	0	0	23	0	3	13	13	26	0	15	21
09aa3b3ecd6f6b9fe32a08085c562bc2	12	21	28	5	3	11	14	17	17	4	0	8
405600e715167b5f59ca7a6438a970e2	115	0	0	121	61	32	0	0	0	0	59	57
a5badf213766c0901ad04a3954c3605c	0	0	0	0	0	0	0	0	0	0	0	0
59e154bb767e030d5bb084429909dc38	0	0	3	0	0	0	0	0	0	0	0	0
60f93fed83d17d00026301844c347826	39	21	38	34	111	114	43	49	41	26	0	0
446b888f8119b56e60b68ad01e3dd288	0	0	0	0	0	0	0	12	0	0	0	0
e5d55481f7455ae8a4620451dc7ac39a	0	16	9	33	29	0	0	0	0	2	5	9
6b08596cd7fa0727c16c28d4e0aacdbd	0	0	0	0	17	0	0	0	0	0	10	9
c674c60be5fdee49a7f9a7400628516b	0	13	0	8	0	0	4	0	8	0	0	0
d7ef89fbe0b04fbcfcd1261bbba40170	0	0	11	0	0	0	0	7	0	0	17	43
7f376708c68ed6179a0a511813741711	0	0	0	0	0	0	0	0	0	0	0	0
9990556a758f00dd3256d20da02f2b65	0	0	8	0	13	0	0	16	13	6	0	8
6e5be229dd49e819c917d2ae8b72610b	74	52	46	82	0	57	41	47	36	23	7	20
f64f55b1af9b863086103dbf76e94e9f	44	31	0	0	45	0	0	0	0	0	0	0
79021d09f56f5a9d31ee75070bcf7f5e	0	0	0	6	0	0	0	0	0	0	15	0
2a89717b521dc276ae1bd08090909dc4	97	145	221	151	148	206	107	125	229	148	117	88
9f4373f8c06d8d3224c4a427ef0d8b24	0	0	0	12	0	0	0	0	0	0	0	0
621c47eba23ae9c542cbea58e92ff9b2	0	0	0	6	6	0	20	0	9	0	0	0
021b898345f1a2b66c1e0da5f63a93c6	72	62	50	60	32	32	50	31	34	25	44	32
2c03d1d1b74f0bcca4004949d91a8498	0	0	0	0	0	0	0	0	0	0	0	0
2f613f086b32cfde3f9f173f2f36c2eb	0	8	0	0	0	0	0	0	0	0	0	0
ac2264973e2da89f1d291df03a384eaf	0	8	0	0	0	0	0	0	0	0	0	16
ebc4cebda1feae3f47fdb85cb7ec8152	5	0	0	0	0	0	0	0	0	0	0	0
303a7154d796227f169b54201738c2ac	9	0	0	13	0	0	0	0	0	0	0	0
fb71e6e811a74ca8b3b715fa97fc28d9	4	15	4	7	6	0	5	0	0	0	0	0
149465e40c1bdbc6230588a58a4d6eb0	0	0	0	0	0	0	0	0	0	0	0	0
61fb5ca7cdf03302d8aa64792733a5eb	6	0	0	3	0	0	19	17	5	0	5	4
2049cb044cbe760209d1a4b23f115485	0	0	0	0	0	9	11	0	0	0	0	0
3f574a1c6ddd83e13a9f0c0d99628511	0	0	0	0	0	0	8	6	0	0	0	0
503ec9c9c280d85166ed0d80cc17a73f	0	11	8	0	0	0	0	0	0	0	0	0
731f05b0a2cd5a295eed1bf67823ec44	0	0	0	18	22	20	52	14	61	0	0	0
c2c99a964424db8c4521ae10c2230b1d	0	0	0	0	0	0	0	15	0	0	0	0
b9ed1a2c86edb972db7742981e6901da	14	18	17	10	0	13	10	12	13	20	13	12
cd8d2ddb88bbe44dfa61a34dfd244b0b	11	9	12	7	9	7	10	11	11	0	0	8
667e2095050a61e299876d8b5b13a0fc	0	0	0	0	0	0	0	0	0	0	0	0
75bd82a728427b9fe0161be3977a9dee	6	9	12	6	0	4	0	6	8	5	3	0
1ec78cf2c330d5a8e7c5c57640213633	0	4	0	0	16	11	7	19	8	0	0	0
914cd932c40f857f5730b165792e560d	17	22	21	18	9	11	14	4	18	18	16	19
4ac5de6617d5b4d5201a8d2d98c785e7	7	0	0	0	0	0	0	0	21	20	14	10
d85f7c80c1ad16d5903ce9d78ade5916	0	0	0	0	0	0	0	0	0	0	0	0
f0f49cfc0e017d94d79c5343ebb84b57	0	0	0	0	0	0	0	0	0	0	0	0
b2097d12843899152a99e4faeb92e3e6	13	0	24	20	14	24	13	22	39	23	16	23
f46fb27c910cdc08b14ef44ef5fe22ea	0	0	0	0	0	0	0	0	0	0	0	15
501a3e687c65822914e1a727e5f43331	40	47	28	44	21	20	31	54	42	39	30	41
4cf188972b8d1634a23e12f740f5f998	0	0	0	0	0	0	0	16	0	0	0	0
85ad3838de9cd515fe87a67ecc1e8637	11	7	7	0	5	13	14	16	22	0	0	0
55e62a37d75f2f867ef4733f85b82a45	0	0	0	0	0	0	6	0	9	0	0	0
d925f54f2129619db22eb998d6021440	0	0	0	0	11	11	0	18	20	0	10	8
0f2a5acc53e55f2c9f0c7409421dc5a0	46	36	28	21	38	46	20	25	31	19	20	15
ab620840ec71573b9d4fd3816bc52d02	0	0	0	0	0	0	0	0	0	0	0	0
7aed90fb085e16c3c98bfa68130096d0	21	8	13	10	11	24	14	13	23	18	9	8
ee92daa238d9b91f85aef29b32ee15c0	3	12	0	9	9	12	0	0	13	5	0	2
c518773de1fa8f58aebfc3c18e017d10	0	0	0	0	0	0	0	0	0	0	0	0
4927f5442b2fec699888689c4d58db0d	8	0	0	0	0	0	8	0	0	0	0	0
12470c486f558c083c46b45408cae9c6	38	42	28	19	16	22	19	19	16	12	17	25
e3811dd729c742150d8c1c5f6e40c5a9	0	0	0	0	0	12	0	0	0	0	13	4
cc82a5a0b284dea47583c8afa5a99755	43	52	68	47	30	42	39	32	80	32	37	62
840320d7f6d7e9149a050f538af0f1f2	0	0	0	0	0	0	0	0	0	0	0	30
14e78619269b8c45554ab4a8ddf2f22c	30	22	29	33	22	51	30	34	43	0	0	13
533d12102a68064994d75cd26a0fe0e8	0	13	27	0	0	0	0	12	18	0	14	13
46106f5c1a2dda999551e9675cd3568d	0	0	0	0	0	0	0	0	0	0	0	0
ecb3759e804e8c86d9fb0de817207fe9	43	79	92	48	58	70	151	99	92	31	15	21
c5aad5ebe154556c8422b669638c0745	198	133	162	219	84	77	95	81	135	63	45	67
7d518e827d9d6a525a3c1d4b64bdc73c	40	15	57	29	46	32	55	39	38	15	26	28
c333e71d2ae296d13529e42b9b680c87	0	0	0	0	0	0	0	0	0	0	6	0
5f6bdc3dace0a57c79c3b16b0ec58117	0	10	0	0	0	0	0	0	0	0	0	0
d6407426a326d0bd8663a18e3e7f38b3	0	0	0	0	0	0	0	0	0	0	0	0
5a84cbca09090824be95118781802f82	9	0	0	0	0	0	0	0	0	0	0	0
1e66289327edd690ec0ad509d4257101	0	0	0	0	8	10	0	0	0	0	0	0
515ad3b9f531ee0ac0f1cfb15b74f61f	0	5	0	0	0	0	0	0	0	0	0	0
ee766857ab5fc018ac26632146bc90e1	63	73	104	74	57	85	55	69	84	41	45	48
c0edea80a4d623eb75e03daa3536a4dc	0	0	0	0	0	0	0	0	0	0	0	0
48120f2d28136884787660eb4953652a	22	38	36	36	42	53	30	48	33	25	39	32
680b2a1833c5c2699fe4d5dea7cc0960	20	15	21	11	14	13	9	13	15	0	0	11
00dbcec69924cc7694d15fa0e7d8ad8c	0	0	0	0	0	0	0	0	0	0	0	0
e8d9cf1269b3bc64d0ea83e604600031	64	85	90	75	0	49	104	116	90	59	50	51
c19c906ba229e4d72bd09632ac4b6a9a	0	0	0	0	0	0	0	0	43	0	0	0
f3e9d78daeea42d345080748e31ae3dd	134	139	96	137	89	96	111	106	133	66	171	184
d1276b57b5c5112b25ebace385611d4c	24	0	0	0	0	0	0	22	0	0	0	0
20ac30224f0d6923615fbc03ac84563f	36	27	31	40	25	50	0	25	37	0	18	30
958d78a02bef69a795806f97adb117ea	108	79	167	115	81	111	76	109	125	54	100	96
7807a7c66b7e44dcda14bb67b2e6a4b4	11	0	0	0	0	0	0	0	0	0	0	0
7215e6796de3e835c8879da79b1b708d	14	23	24	24	14	10	13	22	20	14	10	9
7963654625b74816cd1eb1373a31352b	0	0	0	3	0	4	0	0	10	8	0	0
dca5bc29c8ae92cee48c6ec73347a13b	0	0	0	0	0	17	4	0	0	0	10	6
1a9df3fbbc7fc8cecec4239cf801d2fc	0	0	0	14	20	18	0	0	0	0	7	21
2747bd94a19fbfa82f1e90e326d2f100	0	0	0	0	5	0	0	0	0	0	0	5
851bd80d021dcf4e9f3f11e95310927c	0	15	25	16	14	13	0	18	11	0	8	16
bf34422106e5974ddf75216e2c05273c	50	83	115	121	101	68	108	158	239	124	173	268
b626f138b38869370e731ee3adb7cb20	0	0	0	0	0	14	0	0	0	0	0	0
e2f7a842202a007080729d9ad28399fd	26	17	10	24	26	17	0	11	12	0	9	0
b454c56ae7923cac07b03196d8b77304	55	47	31	139	28	19	22	24	20	23	11	0
ce78414357068359ddae6a47b6592a08	97	141	101	104	102	155	71	82	173	81	99	191
65b43ef12cd01434a8f7c309eccd229b	15	17	11	24	21	14	9	22	0	0	0	0
86555947ddfc576c1bb9c42deb3998df	0	0	13	0	0	0	0	0	18	15	18	19
924ab5cb47309a83e71d60320378d194	136	87	141	99	67	114	49	78	88	48	61	76
7a8d0125158d1dded935e4652afc68d7	6	0	0	0	0	0	9	13	0	0	0	9
6a8118b17d1d40cf877db24449ceb616	57	53	78	98	68	73	34	67	101	74	103	109
401e9cda8dd173db76e03cfe30f2274e	12	21	82	9	0	0	25	30	15	13	14	0
920a4d1a3e7643a60851fd9c292f5b09	11	28	26	21	19	24	23	23	17	0	19	0
d92d53b67f4b4a2516ca359494db4c24	0	0	0	0	14	0	0	0	0	16	0	25
045acd620c390c80b3447bae8b6a039b	17	0	12	0	25	6	15	11	41	10	10	15
ef7a59a2c2a260e03e8e6df36b757be8	0	19	10	14	19	25	0	15	0	0	7	13
d3afd2a72e2802c2cedb6df13114f976	0	0	0	0	0	12	0	10	10	7	0	0
dbf83ada1041e3b4fdac47d2dee0a5e5	0	0	0	0	0	0	10	0	0	0	0	0
912487364b4fda5993a03f47d60111e9	37	56	54	50	32	51	22	30	45	25	22	40
2dfc021ab6895ae3b4c956d50052f17e	0	0	17	0	0	17	21	0	0	0	0	15
8da18b476b64f6f053647455b6890f80	566	484	582	565	421	364	305	399	368	270	407	333
26ee5cc033fe90d66abb46599510136d	0	0	0	26	0	0	0	0	0	0	0	0
273fa0191072af3d33e32271b35c8f18	11	10	0	0	0	26	0	23	16	0	0	6
7376eb30d4a59d2e35c4a558fa824a08	0	0	21	27	7	0	0	0	0	0	0	0
d06a285ea63bd5cc53a4b0e46d0cdd72	0	0	0	0	0	0	18	0	0	0	0	0
885af48524af5ccac2ffcff5abf6c1f9	0	0	0	0	0	0	0	0	9	0	0	0
4066e07db1bae989fd02d771401e3b09	0	0	0	0	0	8	0	26	0	0	0	0
81f59f6a76c8682de1719c97b5b24173	29	20	12	23	15	14	13	24	13	0	23	26
99ee92e36a3bfda54437f2370facd8c8	12	15	29	0	0	13	23	19	19	9	0	0
2783cfb6d7de15a25ef63622271a1119	0	0	0	0	0	0	0	0	0	0	4	0
55f2658f7b605509d87faed6518dd8f7	0	0	0	0	0	0	0	0	16	0	0	0
7f9e1fbf398c63281f0304095da84988	0	0	0	0	0	0	0	0	0	0	0	0
85db0d60e8985f5dd02b1b3c10e2c371	0	0	0	0	0	0	0	0	0	0	0	0
2197e3c697e9c1427ae1c3277d3c71f9	0	0	0	0	0	6	0	0	0	0	0	0
3a0c3715dd9f87439ce1e19c41ec0802	0	0	0	0	0	0	0	0	0	0	0	5
e5ee1d85ad16f8c94333754ffe9430ff	48	62	65	47	43	52	55	67	74	46	44	64
00257344a745394a66444d38dbd49b6f	0	3	0	0	0	0	0	0	0	0	0	0
16c45a0af241dd3bd6972350fc62e47f	0	0	0	0	0	0	0	0	0	0	0	0
7799200040e84123975fe96a93db4500	0	0	0	0	0	0	3	0	0	0	0	0
edd20430f064018eb7b670a471d94c3b	0	0	0	0	0	0	0	0	0	0	0	0
91480d7ac14d64784f4ab4c09c88bffe	0	0	0	145	0	143	0	140	0	0	0	0
836bfc88bc7799209a2398d0ee5fc221	0	87	105	144	0	0	0	0	0	74	49	531
8306e6c44e5ad0b727a1843d6b05767e	39	44	64	62	13	46	31	507	34	243	85	36
2f1b870f0df4f964406062eeb841f668	0	0	0	0	0	0	0	266	15	54	0	0
e61b52cd3ace83b9a3515c17c6438a87	777	734	1133	1884	169	225	245	223	307	310	0	234
c0ce7966849fc5b3c2cfa51fa0b01edc	0	0	0	0	0	0	0	0	0	0	0	0
f76f9398a707c47754f8308d099abd13	0	0	0	0	0	0	0	0	0	0	40	24
94d0b9ded26f846ff15de4f3e4f0da6f	0	0	0	0	0	0	0	52	139	0	0	0
2a7cbb47c175578cac650fe04b7f171e	0	0	0	0	0	0	0	61	138	0	0	0
a490e1b882ad784ba673e53304d25896	0	0	0	0	0	0	37	69	143	0	0	0
df1e3080300aed496c300246714bd838	0	18	0	87	0	0	0	51	127	19	44	29
ea7fdec3b5eae1d7442f920a759e2813	0	0	0	0	0	0	0	64	83	0	0	0
c33ca51a04c665085e119ae4b6c96fc8	0	0	0	127	0	119	0	0	0	0	0	0
b8455681fc92d051fdd023aa62417fb3	2354	2616	3780	6831	613	980	529	1200	818	1013	188	2935
f313072fc920c0d190de49c6729bed51	0	0	0	0	0	0	0	0	0	0	0	0
7986ebef50cc6268d450a21b9157d4c3	0	0	0	0	0	0	0	0	0	0	52	33
6a80c4d47b44c692aeab74181c5fe012	0	0	0	0	0	0	0	0	0	0	0	0
c7eae2731b14731bb0f37c78033e4a28	0	0	0	0	0	0	0	0	0	0	0	0
934b1ae719df62ead4cfe21925f42049	18	11	85	3	6	10	12	7	14	20	0	0
909b4b6e0c056f2740181a716f843e8b	0	0	0	0	0	0	0	0	0	0	17	0
c7e785c8e289c83881a0d6d6c5038baa	0	0	0	19	12	5	0	0	0	0	0	23
4380abc163ecefa354d7002925971253	3	0	0	0	9	12	6	0	0	0	0	0
fded9ff7f54a838e9511e58e26c46064	0	12	0	0	0	0	0	0	0	0	0	0
5f09dad8d3b88d5dcdce31030983c51c	0	0	0	0	14	27	0	0	0	0	9	5
b0f809cbabf3ac99182581ec095868b2	0	0	0	0	0	0	0	0	0	0	0	0
e791655d0751a7b94c3da722891dbb60	0	0	0	0	0	0	0	0	0	0	0	0
81a2990f9cfa961fada745053a685388	0	0	0	36	39	0	120	90	58	0	44	39
a58acef811c6ca603a8985c5950d2405	0	0	0	0	0	0	0	0	0	0	0	0
92cacd5cf65022777afd65aeeb844c27	0	0	0	0	0	0	0	0	0	0	0	0
b155d97b79acc3086ce118451afa0124	500	287	453	232	166	244	229	120	516	384	266	504
00cd2f68603124759047487807589f27	21	33	15	14	21	18	6	11	56	10	38	27
9fac45309651b2907fa6715ab127400c	36	10	16	10	0	8	10	20	10	0	0	0
acd5756c803df3f582bc0361513b8c70	0	0	0	0	0	0	0	0	0	0	0	0
ac28c199405fa8466bdedf16d456edbc	396	292	408	288	158	283	210	245	353	258	298	335
ffad5cbaf6056b4fc3a547684c849841	0	0	0	0	0	0	0	0	0	0	0	0
6c921e3ae0af506f54295d074ca071bc	687	748	3135	1041	271	433	1431	905	423	371	145	349
c67805e12dc927c5b3ba6b192381ecf7	136	68	0	85	53	0	0	0	0	0	0	0
d6443ae1b639b169177263669b3256d9	0	0	0	0	0	0	0	0	0	0	0	0
21a2a9b12d5394c6301fa0490f72f96f	0	12	0	0	0	5	12	17	0	0	14	16
af702a0c8bb313567e06504faf80942f	0	0	14	0	0	0	0	0	9	8	0	0
a9bb943f579e2a70186c19aae1c8ea0a	0	16	21	14	10	35	199	13	134	113	21	142
ee2b075d002ffc1be2e0cab83c6e4d44	0	0	0	0	4	0	0	0	0	0	0	0
19461fa04167e165a5d4a27e14c8226d	0	0	0	0	0	22	0	0	0	0	139	129
04fc2a013ca103abb05f583df51dd717	24	0	0	0	0	0	0	0	0	0	0	0
8bc38c3373b9d45eed6aa5a1d3c9dcd8	0	0	10	0	0	0	0	0	34	35	14	30
238e0fbcac917cbfa3de2e6c3e1241c8	0	0	0	0	0	152	0	38	0	37	0	0
b1915600b82ca5a269b4193ac247822f	0	0	0	0	0	0	0	0	0	0	0	0
f9f1a44c550f1bf4e1814e3c92c83462	0	0	0	0	0	23	0	0	0	0	0	0
13506518b825bfbd65794347af5958c6	0	0	0	0	0	0	0	0	0	27	21	14
a80466eb93811bc792e1524c6afc316a	0	0	0	0	0	72	113	125	0	0	22	114
82e0302671bd7beff0fc58ee1d09a85b	190	189	36	175	39	0	0	54	63	18	0	0
41968913d9ca2d9dfd73c99f7947bb01	32	107	44	120	79	84	0	0	80	38	190	165
8bc48c8a36818b9f4ff4f18b377e5bf6	0	0	0	0	0	0	0	18	61	81	133	14
23462e39e31bf2d1bc4d7864ca01462b	0	0	0	0	0	0	0	0	0	0	0	7
a04d23062fb73d371c2d57828f92e027	37	0	0	3	0	0	0	0	0	41	37	57
a0c34a2e18312e1fa31bacda1fc03b60	0	0	0	0	0	0	0	0	0	0	31	64
09fe878f37fdb48cdc41797c656c05b2	0	0	0	0	0	0	6	0	0	0	0	0
8c65d91e013525d1c8606fab40e0a88b	0	0	0	0	0	0	0	0	0	0	116	86
d4dda2c83187c9d33ef042c074b666b1	0	0	0	0	0	0	0	0	69	40	143	86
3b0ad10d8b65188ed821ad66f710b506	0	0	0	0	0	0	0	0	0	0	0	0
beb1407c19f7fa27ce3bbc0aa7f36157	0	0	0	0	0	0	0	0	0	0	0	0
acf76b1f22c9536ca982df6f9b0219da	0	0	0	0	0	302	0	0	0	0	0	0
d3d5f57b1c8aafeca61afdb1627d2990	561	251	225	174	260	194	175	145	1023	739	530	652
a10ad900d3609fd1ec476ae53fd293ee	173	82	57	0	0	0	0	0	0	83	0	0
3e064c3f883fdd051884a58537182eef	0	0	0	0	7	0	0	12	11	13	0	0
e238c6f976254aa34d2106b20782549a	0	0	0	0	27	45	56	28	44	32	31	50
2bfd220284f4208a729f67f3f6f073c3	43	52	35	35	0	0	0	0	27	0	0	0
c1fb523690f4db6515ed0ab146d1ab8c	52	24	19	49	53	27	18	55	60	13	35	17
34acf094640c87c401f04665eb4c44fd	11	24	17	0	0	0	0	0	0	0	18	18
c220411c349b8a75624ff17ef6fd3923	122	126	161	259	209	208	134	122	966	1157	1013	523
888a5b0fe8b87a21d438245c37b9ad81	39	50	56	45	0	32	50	0	281	421	242	145
9d24a5958524b572f096d356fd33187c	0	0	0	0	0	0	0	0	0	33	90	42
d084b32d5ad7ee012fef1f2de8889355	43	23	55	23	31	19	54	93	33	23	34	53
03a1f9f63e2fa6c7bdf27d33eba2b09d	513	284	257	205	105	80	138	584	276	211	158	808
270a745647e1f4f2daefddcae78b43c7	142	70	82	76	0	0	0	142	140	0	0	274
64887d477599cd3dfb5734b05544d746	0	0	0	0	0	0	0	0	0	46	0	0
c3e8496b70f7341450e298f29c5fa4e5	123	168	147	132	78	64	44	21	44	28	0	0
9afd42dd378444442546f48115a951ec	353	139	153	127	112	453	1592	800	275	119	0	0
223141ee97781bbede60bb494d599448	91	117	196	0	0	0	0	0	0	0	146	148
b1652dc664d4e8ce2d123d26687d1204	124	143	312	228	524	454	135	109	554	411	379	283
de3f4613e9a94b62157b9f3309c18a16	119	126	193	0	0	0	67	73	31	41	211	214
3d2cd874a4eea35af603ca0c0c25c89f	15	20	54	25	25	17	110	101	16	13	23	16
48d8be76001a9d251dc030b142483539	0	0	0	0	0	0	0	0	32	0	0	0
4eb53a520f214f1caa432f16967223c8	0	0	0	0	0	0	0	0	0	0	0	0
97630dd1898c25b4934be96d197bcbc7	0	0	0	0	0	0	0	0	0	0	0	0
cb64c626e68a529f6f20274320e4b0b5	0	0	0	0	0	0	0	0	0	0	8	5
8cadcb7be6a644953d0ce8e8118a49d3	0	0	0	0	20	30	0	0	62	52	43	22
fcc84f75257e928f79853e39bb2c6d23	72	86	102	102	17	30	88	95	87	51	29	63
38e1bee25028fa024ea7320caf4c0793	0	0	0	0	0	0	0	0	0	0	0	0
283e3bb1503d6138865af985b31fbd6e	0	27	0	0	0	0	0	0	0	0	0	0
531aa5958090e7b9ccce63177bb153cc	7	11	7	10	8	0	32	31	29	19	15	35
f30c976bd39acbbfc8564c7beba4b875	0	0	0	0	0	0	0	0	0	0	0	0
6b58eab3efa3d8fc502c99815d19e932	16	44	20	18	12	15	54	70	56	26	40	36
8ad691ed2c82e37ad4174a810573160a	0	0	0	0	0	0	0	0	0	0	0	0
