Feature	NEEN.011	NEEN.012	NEEN.013	NEEN.014	NEEN.015	NEEN.016	NEEN.021	NEEN.022	NEEN.023	NEEN.024	NEEN.025	NEEN.026	NEEN.031	NEEN.032	NEEN.033	NEEN.034	NEEN.035	NEEN.036	NEEN.051	NEEN.052	NEEN.053	NEEN.054	NEEN.055	NEEN.056
Body weight (g)	30.2	31.1	34.3	36	43.9	43	34.9	29	32.9	37.7	29.7	35.1	32.6	33.5	36.1	32	36.7	32.5	32.9	31.3	32.4	30.8	34.6	34.8
Body weight loss (%)	-0.666666666666664	3.71517027863776	3.10734463276837	7.21649484536082	-3.78250591016549	-7.5	4.64480874316941	-2.83687943262412	-0.304878048780492	-3.00546448087432	1	4.0983606557377	6.59025787965615	2.33236151603498	3.98936170212766	5.32544378698224	4.92227979274611	6.87679083094556	5.45977011494252	9.53757225433526	5.26315789473685	6.09756097560975	6.73854447439353	4.91803278688526
Body weight loss (g)	-0.199999999999999	1.2	1.1	2.8	-1.6	-3	1.7	-0.800000000000001	-0.100000000000001	-1.1	0.300000000000001	1.5	2.3	0.799999999999997	1.5	1.8	1.9	2.4	1.9	3.3	1.8	2	2.5	1.8
Liver weight (mg)	1700	1480	1650	1780	2443	2197	1740	1360	1660	2010	1560	1730	1690	1890	1850	1690	1850	1620	1660	1380	1490	1740	1860	1700
MRI fat index	0.038152411434727	0.063507556648827	0.036071132951373	NA	0.1208	0.1448	NA	NA	0.068713368761831	0.097883894673317	0.072598786899012	NA	0.034029727901517	0.034552204691032	0.041943881084496	NA	NA	NA	NA	NA	NA	0.031695215785614	0.038252809798434	0.033571851504871
Reduction of MRI fat index	0.028847588565273	4.92443351173e-4	0.086928867048627	NA	0.072661064301562	0.041781581177433	NA	NA	0.182986631238169	0.172716105326683	0.064201213100988	NA	0.075970272098483	0.044447795308968	0.125056118915504	NA	NA	NA	NA	NA	NA	0.093804784214386	0.077247190201566	0.050728148495129
Reduction of MRI fat index (%)	43.0561023362284	0.769442736207816	70.6738756492902	NA	37.5584950718041	22.3931970743136	NA	NA	72.7002905197334	63.8270899211689	46.9307113311316	NA	69.0638837258936	56.2630320366684	74.883903542218	NA	NA	NA	NA	NA	NA	74.7448479795904	66.8806841572	60.1757396146251
Liver fat droplets (%)	0.483804271364914	0.513333998421105	1.36472819651031	5.64507905367706	15.8317156912995	16.055206500729	0.190987347472412	0.00961273293973355	5.15802737878978	5.90478011259218	1.34725264038232	6.22106583733325	0.025377941924602	0.223064775721339	0.848008161955743	0.0965363609928323	4.66149212162642	0.561938134124854	0.0305371022326311	0.104169982623579	0.122806259905856	0.102689817929084	0.365813205948971	0.326546172781276
Plasma_Formic acid	170.495674550198	144.243545255825	169.027988649133	126.891019614648	174.151078001146	172.173389392012	NA	153.373000499064	NA	290.842904536385	337.971800679316	219.828434944749	158.308422436973	190.516448262555	212.244838761695	126.425974688339	200.821825505102	243.054388154565	126.170623701876	209.780741179327	153.397712070424	221.570698839184	167.765194593049	132.551541937418
Plasma_Acetic acid	63.9158348093112	101.284236860687	56.3148412601316	66.4886765312919	100.054323563418	92.8374368004269	NA	72.6540676877545	NA	85.8898428661843	80.6852145524409	89.1202497165279	86.5202598354404	103.796311879871	104.104437208652	109.898327728686	67.0110737627677	127.063677358203	79.1480745370695	150.69530161456	69.123492482989	243.115246101851	110.269586833557	121.097537745268
Plasma_Propionic acid	6.10492491839702	5.93840861678677	4.29419380318355	4.25225520730289	2.35386703427384	2.69049595340198	NA	7.31924783219485	NA	8.70750387671525	8.04310074210656	4.6551559397358	40.6643897688191	7.95544971137015	4.97310848354296	9.1168072009167	4.27573869156533	6.32395775700589	7.82492419645832	17.6326542981829	11.3380538416276	41.070621714643	8.13613857937236	23.5851828274797
Plasma_Butyric acid	NA	0.262009925199938	0.112489782774566	0.118368426403688	NA	NA	NA	NA	NA	1.75117289842735	1.78608155418162	0.0205594669400593	27.011759136638	NA	0.0119392075467164	NA	0.0839038560635794	0.503840930814436	0.0163094954485876	0.177861803892654	NA	7.5594921618388	0.213394799085337	1.87706714007561
Plasma_Iso-butyric acid	3.81704846043293	1.96351408934515	5.85718579769542	2.82534441495669	2.47246922979207	2.51543282433623	NA	2.27844127049319	NA	5.42708912105248	4.38581205674569	2.68831500837724	2.63634502150401	3.91280982971722	2.29025267074787	3.11041122579769	3.2185496426746	4.29679526949187	2.93508410976783	4.15751409581499	2.49740496309613	6.20954260918466	2.32735763925151	4.29327286470144
Plasma_Succinic acid	15.0567053625951	14.2252147709414	19.6513347181269	6.77869889246766	7.29173559821974	10.4227908161057	NA	7.56525142729392	NA	238.26664272674	295.716054802604	19.8556105196396	16.6323875263099	12.7333298485572	15.6952406887088	12.9443237634632	45.4548608484534	200.945467190945	14.2418765015882	83.4074746477542	9.62400383191533	184.984932290989	32.5321456426996	78.4947895930094
Plasma_Valeric acid	0.272271772860731	0.206263052674855	0.336274582026462	0.222098146607847	0.158386067587329	0.153404849779143	NA	0.107784179167342	NA	0.197493590020794	0.549601564391486	0.249651816132897	1.23364476748705	0.091071140427995	0.146771487843181	0.108227741377895	0.16264103605959	0.214410944599986	0.0661542596251432	0.104851967276319	0.0945941310294325	0.181683012082377	0.106542186710196	0.182496087189481
Plasma_Iso-valeric acid	0.0434411448325646	0.0928925656893878	0.0972982338902987	0.0657730112503449	0.116299588032215	0.0854486246558056	NA	0.0490176492040152	NA	0.0945377494016611	0.133081762560869	0.0370895369003797	0.171210640760809	0.0471667313047831	0.0755793031455089	0.0365167161016573	0.0366492548894702	0.103669001025533	0.0636535981854886	0.0825138639119185	0.0275121311745828	0.169745487615157	0.00705270766650656	NA
Plasma_Caproic acid	0.950968174123731	0.439895510071113	1.04630739171719	0.84995499217487	0.512036527974964	0.225430662904193	NA	0.343871506063794	NA	0.928661542250698	1.44459257071043	0.692236821023042	0.25298628258754	NA	0.50564321562544	0.182888303688832	0.558608770159663	0.400529531693872	0.339248935796972	NA	0.387855965722684	2.15581751116033	0.365594250406933	0.425869493853004
Cecum_Formic acid	NA	NA	0.028085011143381	0.0137037029415083	NA	0.00118839650727196	0.0406246532489326	0.0477422490460959	NA	0.0214158470551226	NA	0.0831970474847607	0.0410813141199672	0.033744137516387	0.00569673897792858	NA	NA	NA	1.3272535743117e-4	NA	NA	0.0251849184684388	0.0232638602717073	NA
Cecum_Acetic acid	2.61675477042303	4.92591799171101	5.42569281996202	2.36358517409437	5.27919426289807	6.68178127099716	3.49792940658458	4.37265859237485	8.13334846105047	2.81008716974322	7.28555728099362	8.40571182083627	8.87588786441725	6.87076403055236	3.6483943157498	6.46411699312552	3.68517162054322	2.49189811332694	4.1670091958177	1.47905380494172	3.31683540265814	0.250293605850771	8.73913849771879	3.71992014241123
Cecum_Propionic acid	0.483900121008606	0.948639982610495	1.35959504548579	0.690023444385524	1.26835646977469	2.04052540295131	0.84541975205465	1.05299735342113	2.07593017954353	0.619751822010144	2.15082855148356	2.0140271247866	1.61257963288704	1.5585247547131	0.7964787852938	1.57020723074849	1.24923842536196	0.57433716701928506	1.33568110504501	0.324636732082081	1.04256431286322	0.00987698462179586	1.79271961827282	1.64019251990862
Cecum_Butyric acid	0.26156213944148	1.51840043565131	0.696127231502111	0.229114195497854	3.54794140040472	2.20637586423033	0.805744924018899	2.36103282792426	3.32347074070494	1.03509176237376	2.11935854732726	3.49218562816904	0.906292801390457	1.16218998125929	0.863836442172589	0.521376890326456	0.401782937796492	0.540519530174162	1.69277342615454	0.398959199061865	0.725570749977893	0.019017986702235	2.15912565366795	0.861697861479491
Cecum_Iso-butyric acid	0.0367617882039685	0.0352041500831094	0.0591479823255715	0.031084192608705902	0.057343085628597	0.0683652180868414	0.0408428094724103	0.0173555302452498	0.0639829219714553	0.0229465348895878	0.103646667936728	0.102082821894925	0.0621857199940752	0.0584936847256087	0.0361630415287819	0.109511184755564	0.0354767767205634	0.045810613648068	0.0671078369577298	0.0259359931902363	0.0723517571485765	NA	0.0596936964495333	0.0487481732253408
Cecum_Succinic acid	0.0447700599368704	0.0473905765552382	0.0604670474378137	0.0282438650430765	0.496277102802265	0.389661908764446	0.0671955326880114	0.157136432435279	0.0786029295614511	0.0585433545136272	0.115615354956334	0.228390292849786	0.202692145316767	0.115461159983068	0.142680786951368	0.164814684851152	0.064796556579584	0.0402758136477279	0.0873434587983874	0.0353278043330032	0.0674106809693739	0.038709701407149	0.144708203121833	0.196616035374788
Cecum_Valeric acid	0.0326771107727491	0.0532550382244346	0.0897759719102386	0.0277818665983634	0.0759589588774272	0.0908766426149511	0.0481337170419628	0.0802186640057013	0.120673611632049	0.0379617661210086	0.121473848847708	0.119766145566212	0.0964541400065828	0.0774178434832188	0.0454407562602136	0.092443295293513	0.0502038987353147	0.043397578927085	0.0765442674950453	0.0253089639010466	0.0700844828191503	3.5184489601818e-4	0.106344273413885	0.084836094304699
Cecum_Iso-valeric acid	0.00581673054432114	0.006480059518702	0.00993640640747869	0.003865486648867	0.0156304143931397	0.0136273259092864	0.00873412030658011	0.0072544833294733	0.0114771520348836	0.00396268502453366	0.0191601989503628	0.0166729432592568	0.0105129119070498	0.0110992204374513	0.00687694613662307	0.0254459449947767	0.00604192351532981	0.00855038185626069	0.0114827128638076	0.00438999007935106	0.0118865463611863	2.1748111642661e-4	0.00984639207306635	0.00957451087461407
Cecum_Caproic acid	8.3247557190148e-4	0.00120015601159604	0.00108693675812867	8.8174564667445e-4	7.2554174261257e-4	0.00173049882756671	0.00172310015340006	0.00328331160964934	0.00247497473820132	5.5381169708765e-4	0.00137131020802407	0.00211780295022502	0.00203260438385637	0.00192423925342267	1.4627207568002e-4	0.00197010370877444	0.00175553092940643	8.9229300392401e-4	0.00282005074510931	NA	0.00217773771094522	0.00110331405563257	0.0033964403453167	0.00144016749211438
Plasma_ALT	38.878	43.488	45.822	60.835	40.522	66.884	29.62	24.015	75.039	28.643	30.231	40.165	43.637	212.92	45.823	95.669	39.857	45.687	47.688	54.076	29.793	30.235	47.126	28.926
Plasma_AST	302.205	208.4	217.835	156.907	187.523	192.105	231.902	87.865	236.152	127.987	293.888	274.791	105.159	262.822	153.328	152.132	162.997	101.15	106.95	131.865	140.16	124.98	139.207	155.821
Plasma_Glucose	11.734	10.342	11.466	11.019	14.477	13.368	11.811	12.833	23.288	30.737	40.355	15.957	14.824	14.066	14.251	10.056	18.402	25.331	11.401	18.293	13.058	21.486	12.893	20.897
Plasma_HDL cholesterol	2.809	4.212	3.322	4.496	4.353	4.043	2.729	4.3	4.178	3.508	4.463	3.158	2.406	2.561	3.647	2.015	3.492	2.302	2.333	2.049	1.977	2.739	2.104	2.489
Plasma_Total cholesterol	2.752	3.487	3.317	4.407	4.083	3.652	2.727	2.482	4.004	3.351	2.792	2.985	2.411	2.52	3.491	1.985	3.41	2.311	2.333	2.036	1.878	2.935	2.193	2.389
Plasma_LDL cholesterol	0.345	0.465	0.402	0.6	0.466	0.387	0.351	0.259	0.617	0.466	0.24	0.292	0.227	0.236	0.481	0.226	0.452	0.28	0.305	0.225	0.245	0.308	0.2	0.232
Plasma_Triglycerides	0.695	0.853	0.749	0.728	0.721	0.407	0.805	0.57	1.355	1.293	1.341	0.535	0.911	0.977	0.757	0.696	1.442	1.235	0.77	0.945	0.559	1.757	1.312	0.954
Log10 CFU/g feces	NA	NA	NA	NA	NA	NA	5.00965018081038	5.36477858752221	NA	5.15331404420611	5.66420789807681	5.7481880270062	5.12187332791226	NA	4.82863236477671	4.45982699953325	5.19537790777825	4.61428103345077	6.02912780821251	4.89741385680151	3.5999556673613	4.59213869341219	3.79928626603599	4.86079157787269
